user_columns_setting_id	user_id	list_type	column_name	column_group_name	display_number	column_width
1017		Intern_InternTest	職種		3	0
1018		Intern_InternTest	受験希望科目		4	0
1019		Intern_InternTest	試験の種類		5	0
1020		Intern_InternTest	状況		6	0
1021		Intern_InternTest	受験予定地		7	0
1022		Intern_InternTest	受験予定機関		8	0
1023		Intern_InternTest	受験希望日（自）		9	0
1024		Intern_InternTest	受験希望日（至）		10	0
1025		Intern_InternTest	受験日①		11	0
1026		Intern_InternTest	受験日②		12	0
1027		Intern_InternTest	受験級		13	0
1028		Intern_InternTest	次号計画認定申請提出予定地方事務所		14	0
1029		Intern_InternTest	調整担当者所属		15	0
1030		Intern_InternTest	実習生区分		16	0
1031		Intern_KanriGroupStaff	監査担当職員		15	0
1032		Worker_Accept	ID	規定	1	50
1033		Worker_Accept	登録支援機関の本部	規定	2	150
1034		Worker_Accept	支援する事業所	規定	3	150
1035		Worker_Accept	氏名又は名称	規定	4	150
1036		Worker_Accept	氏名又は名称（かな）	規定	5	150
1037		Worker_Accept	郵便番号	規定	6	150
1038		Worker_Accept	住所	規定	7	150
1039		Worker_Accept	電話番号	規定	8	150
1040		Worker_Accept	FAX番号	基本１	9	150
1041		Worker_Accept	メールアドレス	基本１	10	150
1042		Worker_Accept	法人番号（13桁）	基本１	11	150
1043		Worker_Accept	労働保険番号	基本１	12	150
1044		Worker_Accept	職員数(常勤数)	基本１	13	150
1045		Worker_Accept	職員数(非常勤数)	基本１	14	150
1046		Worker_Accept	職員数(合計)	基本１	15	150
1047		Worker_Accept	従業員数(1号と同一業務に従事する日本人)	基本１	16	150
1048		Worker_Accept	従業員数(1号と同一業務に従事する外国人)	基本１	17	150
1049		Worker_Accept	従業員数(2号と同一業務に従事する日本人)	基本１	18	150
1050		Worker_Accept	従業員数(2号と同一業務に従事する外国人)	基本１	19	150
1051		Worker_Accept	従業員数(その他)	基本１	20	150
1052		Worker_Accept	決算年度	基本１	21	150
1053		Worker_Accept	資本金	基本１	22	150
1054		Worker_Accept	直近年度売上	基本１	23	150
1055		Worker_Accept	前年度経営損益	基本１	24	150
1056		Worker_Accept	前年度当期純損益	基本１	25	150
1057		Worker_Accept	特定産業分野１	基本１	26	150
1058		Worker_Accept	特定産業分野２	基本１	27	150
1059		Worker_Accept	特定産業分野３	基本１	28	150
1060		Worker_Accept	社会保険の適用情報	基本１	29	150
1061		Worker_Accept	労働保険の適用情報	基本１	30	150
1062		Worker_Accept	メモ	基本２	31	150
1063		Worker_Accept	主たる業種	基本２	32	150
1064		Worker_Accept	その他業種	基本２	33	150
1065		Worker_Accept	【製造業-その他】を選択した場合の詳細	基本２	34	150
1066		Worker_Accept	【卸売業-その他】を選択した場合の詳細	基本２	35	150
1067		Worker_Accept	【小売業-その他】を選択した場合の詳細	基本２	36	150
1068		Worker_Accept	【その他サービス業】を選択した場合の詳細	基本２	37	150
1069		Worker_Accept	【分類不能の産業】を選択した場合の詳細	基本２	38	150
1070		Worker_Accept	分野	基本２	39	150
1071		Worker_Accept	業務区分	基本２	40	150
1072		Worker_Accept	許可を受けている建設業	建設関連	41	150
1073		Worker_Accept	許可番号	建設関連	42	150
1074		Worker_Accept	許可番号(号数)	建設関連	43	150
1075		Worker_Accept	許可年月日	建設関連	44	150
1076		Worker_Accept	建設キャリアアップシステム申請番号	建設関連	45	150
1077		Worker_Accept	建設キャリアアップ事業所番号	建設関連	46	150
1078		Worker_Accept	受入実施法人又は当該法人を構成する建設業者団体の会員番号	建設関連	47	150
1079		Worker_AcceptOffice	ID	規定	1	50
1080		Worker_AcceptOffice	特定技能所属機関名	規定	2	150
1081		Worker_AcceptOffice	事業所の名称	規定	3	150
1082		Worker_AcceptOffice	氏名又は名称（かな）	規定	4	150
1083		Worker_AcceptOffice	郵便番号	規定	5	150
1084		Worker_AcceptOffice	住所	規定	6	150
1085		Worker_AcceptOffice	電話番号	規定	7	150
1086		Worker_AcceptOffice	FAX番号	基本	8	150
1087		Worker_AcceptOffice	労働保険番号	基本	9	150
1088		Worker_AcceptOffice	職員数(常勤数)	基本	10	150
1089		Worker_AcceptOffice	支援業務に従事する職員数(常勤数)	基本	11	150
1090		Worker_AcceptOffice	職員数(非常勤数)	基本	12	150
1091		Worker_AcceptOffice	支援業務に従事する職員数(非常勤数)	基本	13	150
1092		Worker_AcceptOffice	メモ	基本	14	150
1093		Worker_AcceptOffice	施設・事業の類型	介護関連	101	150
1094		Worker_AcceptOffice	指定等を受けた行政庁	介護関連	102	150
1095		Worker_AcceptOffice	介護職員数(日本人)	介護関連	103	150
1096		Worker_AcceptOffice	介護職員数(介護福祉士)	介護関連	104	150
1097		Worker_AcceptOffice	介護職員数(在留資格「介護」)	介護関連	105	150
1098		Worker_AcceptOffice	介護職員数(在留資格「身分」)	介護関連	106	150
1099		Worker_AcceptOffice	介護職員数(合計)	介護関連	107	150
1100		Worker_AcceptStaff	ID	規定	1	50
1101		Worker_AcceptStaff	特定技能所属機関名	規定	2	150
1102		Worker_AcceptStaff	所属する事業所（勤務先）	規定	3	150
1103		Worker_AcceptStaff	氏名	規定	4	150
1104		Worker_AcceptStaff	氏名（かな）	基本	5	150
1105		Worker_AcceptStaff	性別	基本	6	150
1106		Worker_AcceptStaff	生年月日	基本	7	150
1107		Worker_AcceptStaff	国籍・地域	基本	8	150
1108		Worker_AcceptStaff	郵便番号	基本	9	150
1109		Worker_AcceptStaff	住所	基本	10	150
1110		Worker_AcceptStaff	電話番号	基本	11	150
1111		Worker_AcceptStaff	役職名	規定	12	150
1112		Worker_AcceptStaff	資格・免許	基本	13	150
1113		Worker_AcceptStaff	住民票提出	基本	14	150
1114		Worker_AcceptStaff	代表取締役（個人事業主）	基本	15	150
1115		Worker_AcceptStaff	役員	規定	16	50
1116		Worker_AcceptStaff	書類作成責任者	規定	17	50
1117		Worker_AcceptStaff	説明担当者	規定	18	50
1118		Worker_AcceptStaff	建設特定技能に関する責任者	規定	19	50
1119		Worker_AcceptStaff	メモ	基本	20	150
1120		Worker_AcceptWorkingMaster	ID	規定	1	50
1121		Worker_AcceptWorkingMaster	テンプレート名	規定	2	150
1122		Worker_AcceptWorkingMaster	所属する特定技能所属機関	規定	3	150
1123		Worker_AcceptWorkingMaster	雇用形態	規定	4	150
1124		Worker_AcceptWorkingMaster	雇い入れ直後の事業所	共通内容１	5	150
1125		Worker_AcceptWorkingMaster	雇用契約期間	規定	6	150
1126		Worker_AcceptWorkingMaster	契約の更新	規定	7	150
1127		Worker_AcceptWorkingMaster	法廷超月６０時間以内	共通内容１	8	150
1128		Worker_AcceptWorkingMaster	法廷超月６０時間超	共通内容１	9	150
1129		Worker_AcceptWorkingMaster	所定超	共通内容１	10	150
1130		Worker_AcceptWorkingMaster	法定休日労働	共通内容１	11	150
1131		Worker_AcceptWorkingMaster	法定外休日労働	共通内容１	12	150
1132		Worker_AcceptWorkingMaster	深夜労働	共通内容１	13	150
1133		Worker_AcceptWorkingMaster	賃金計算の締日１	共通内容１	14	150
1134		Worker_AcceptWorkingMaster	賃金計算の締日２	共通内容１	15	150
1135		Worker_AcceptWorkingMaster	賃金の支払日１	共通内容１	16	150
1136		Worker_AcceptWorkingMaster	賃金の支払日２	共通内容１	17	150
1137		Worker_AcceptWorkingMaster	賃金支払い方法	共通内容１	18	150
1138		Worker_AcceptWorkingMaster	メモ	共通内容１	19	150
1139		Worker_AcceptWorkingMaster	雇入れ時の健康診断	共通内容２	20	150
1140		Worker_AcceptWorkingMaster	初回の定期健康診断	共通内容２	21	150
1141		Worker_AcceptWorkingMaster	その後の健康診断	共通内容２	22	150
1142		Worker_AcceptWorkingMaster	賃金支払い時の控除	共通内容２	23	150
1143		Worker_AcceptWorkingMaster	厚生年金	共通内容２	24	150
1144		Worker_AcceptWorkingMaster	国民年金	共通内容２	25	150
1145		Worker_AcceptWorkingMaster	健康保険	共通内容２	26	150
1146		Worker_AcceptWorkingMaster	国民健康保険	共通内容２	27	150
1147		Worker_AcceptWorkingMaster	その他社会保険	共通内容２	28	150
1148		Worker_AcceptWorkingMaster	社会保険控除総額	共通内容２	29	150
1149		Worker_AcceptWorkingMaster	雇用保険	共通内容２	30	150
1150		Worker_AcceptWorkingMaster	労災保険	共通内容２	31	150
1151		Worker_AcceptWorkingMaster	労働保険控除総額	共通内容２	32	150
1152		Worker_AcceptWorkingMaster	所得税	共通内容２	33	150
1153		Worker_AcceptWorkingMaster	住民税	共通内容２	34	150
1154		Worker_AcceptWorkingMaster	税金関連控除総額	共通内容２	35	150
1155		Worker_AcceptWorkingMaster	食事、食材等の提供	共通内容２	36	150
1156		Worker_AcceptWorkingMaster	１か月当たりの食費徴収額	共通内容２	37	150
1157		Worker_AcceptWorkingMaster	提供する食事の具体的な内容	共通内容２	38	150
1158		Worker_AcceptWorkingMaster	食費が適正な額であることの説明	共通内容２	39	150
1159		Worker_AcceptWorkingMaster	１か月当たりの居住費徴収額	共通内容２	40	150
1160		Worker_AcceptWorkingMaster	提供する宿泊施設の具体的な内容	共通内容２	41	150
1161		Worker_AcceptWorkingMaster	居住費が適正な額であることの説明	共通内容２	42	150
1162		Worker_AcceptWorkingMaster	水道光熱費の徴収	共通内容２	43	150
1163		Worker_AcceptWorkingMaster	１か月当たりの水道光熱費	共通内容２	44	150
1164		Worker_AcceptWorkingMaster	水道光熱費についての詳細	共通内容２	45	150
1165		Worker_AcceptWorkingMaster	その他負担する費用	共通内容２	46	150
1166		Worker_AcceptWorkingMaster	定期で負担する費用名１	共通内容２	47	150
1167		Worker_AcceptWorkingMaster	定期で負担する金額１	共通内容２	48	150
1168		Worker_AcceptWorkingMaster	定期で負担する費用名２	共通内容２	49	150
1169		Worker_AcceptWorkingMaster	定期で負担する金額２	共通内容２	50	150
1170		Worker_AcceptWorkingMaster	定期で負担する費用名３	共通内容２	51	150
1171		Worker_AcceptWorkingMaster	定期で負担する金額３	共通内容２	52	150
1172		Worker_AcceptWorkingMaster	定期で負担する費用名４	共通内容２	53	150
1173		Worker_AcceptWorkingMaster	定期で負担する金額４	共通内容２	54	150
1174		Worker_AcceptWorkingMaster	定期で負担する費用名５	共通内容２	55	150
1175		Worker_AcceptWorkingMaster	定期で負担する金額５	共通内容２	56	150
1176		Worker_AcceptWorkingMaster	定期で負担する費用による便益の具体的な内容	共通内容２	57	150
1177		Worker_AcceptWorkingMaster	その他費用が適正な額であることの説明	共通内容２	58	150
1178		Worker_AcceptWorkingMaster	主たる勤務時間	労働時間等(基本情報)	59	150
1179		Worker_AcceptWorkingMaster	休憩時間１	労働時間等(基本情報)	60	150
1180		Worker_AcceptWorkingMaster	休憩時間２	労働時間等(基本情報)	61	150
1181		Worker_AcceptWorkingMaster	休憩時間３	労働時間等(基本情報)	62	150
1182		Worker_AcceptWorkingMaster	休憩時間合計	労働時間等(基本情報)	63	150
1183		Worker_AcceptWorkingMaster	１日の所定労働時間数	労働時間等(基本情報)	64	150
1184		Worker_AcceptWorkingMaster	所定の労働時間数(週間)	労働時間等(基本情報)	65	150
1185		Worker_AcceptWorkingMaster	所定の勤務日数(週間)	労働時間等(基本情報)	66	150
1186		Worker_AcceptWorkingMaster	所定の労働時間数(月間)	労働時間等(基本情報)	67	150
1187		Worker_AcceptWorkingMaster	所定の勤務日数(月間)	労働時間等(基本情報)	68	150
1188		Worker_AcceptWorkingMaster	所定の労働時間数(年間)	労働時間等(基本情報)	69	150
1189		Worker_AcceptWorkingMaster	所定の勤務日数(年間)	労働時間等(基本情報)	70	150
1190		Worker_AcceptWorkingMaster	所定時間外労働の有無	労働時間等(基本情報)	71	150
1191		Worker_AcceptWorkingMaster	労働時間に関する就業規則条項１	労働時間等(基本情報)	72	150
1192		Worker_AcceptWorkingMaster	労働時間に関する就業規則条項２	労働時間等(基本情報)	73	150
1193		Worker_AcceptWorkingMaster	労働時間に関する就業規則条項３	労働時間等(基本情報)	74	150
1194		Worker_AcceptWorkingMaster	変形労働時間制	労働時間等(基本情報)	75	150
1195		Worker_AcceptWorkingMaster	変形労働時間制の単位	労働時間等(基本情報)	76	150
1196		Worker_AcceptWorkingMaster	交代勤務制	労働時間等(基本情報)	77	150
1197		Worker_AcceptWorkingMaster	労働時間等の備考	労働時間等(基本情報)	78	150
1198		Worker_AcceptWorkingMaster	交代勤務制１	労働時間等(交代勤務制の詳細)	79	150
1199		Worker_AcceptWorkingMaster	交代勤務制２	労働時間等(交代勤務制の詳細)	80	150
1200		Worker_AcceptWorkingMaster	交代勤務制３	労働時間等(交代勤務制の詳細)	81	150
1201		Worker_AcceptWorkingMaster	毎週定休制(定例の休日)	休日・休暇・退職	82	150
1202		Worker_AcceptWorkingMaster	日本の国民の祝日(定例の休日)	休日・休暇・退職	83	150
1203		Worker_AcceptWorkingMaster	その他の休日(定例の休日)	休日・休暇・退職	84	150
1204		Worker_AcceptWorkingMaster	年間合計休日日数	休日・休暇・退職	85	150
1205		Worker_AcceptWorkingMaster	週・月当たり(非定例の休日)	休日・休暇・退職	86	150
1206		Worker_AcceptWorkingMaster	その他の休日(非定例の休日)	休日・休暇・退職	87	150
1207		Worker_AcceptWorkingMaster	休日に関する就業規則条項１	休日・休暇・退職	88	150
1208		Worker_AcceptWorkingMaster	休日に関する就業規則条項２	休日・休暇・退職	89	150
1209		Worker_AcceptWorkingMaster	6か月継続勤務した場合の有給の支給数	休日・休暇・退職	90	150
1210		Worker_AcceptWorkingMaster	継続勤務6か月未満での有給の支給	休日・休暇・退職	91	150
1211		Worker_AcceptWorkingMaster	有給(その他)	休日・休暇・退職	92	150
1212		Worker_AcceptWorkingMaster	無給(その他)	休日・休暇・退職	93	150
1213		Worker_AcceptWorkingMaster	休暇に関する就業規則条項１	休日・休暇・退職	94	150
1214		Worker_AcceptWorkingMaster	休暇に関する就業規則条項２	休日・休暇・退職	95	150
1215		Worker_AcceptWorkingMaster	自己都合退職の手続きの場合	休日・休暇・退職	96	150
1216		Worker_AcceptWorkingMaster	退職に関する就業規則条項１	休日・休暇・退職	97	150
1217		Worker_AcceptWorkingMaster	退職に関する就業規則条項２	休日・休暇・退職	98	150
1218		Worker_AcceptWorkingMaster	支払区分	賃金とその他諸手当	99	150
1219		Worker_AcceptWorkingMaster	基本給	賃金とその他諸手当	100	150
1220		Worker_AcceptWorkingMaster	月給	賃金とその他諸手当	101	150
1221		Worker_AcceptWorkingMaster	日給	賃金とその他諸手当	102	150
1222		Worker_AcceptWorkingMaster	時給	賃金とその他諸手当	103	150
1223		Worker_AcceptWorkingMaster	その他手当名１	賃金とその他諸手当	104	150
1224		Worker_AcceptWorkingMaster	諸手当支給額(A)	賃金とその他諸手当	105	150
1225		Worker_AcceptWorkingMaster	計算方法１	賃金とその他諸手当	106	150
1226		Worker_AcceptWorkingMaster	その他手当名２	賃金とその他諸手当	107	150
1227		Worker_AcceptWorkingMaster	諸手当支給額(B)	賃金とその他諸手当	108	150
1228		Worker_AcceptWorkingMaster	計算方法２	賃金とその他諸手当	109	150
1229		Worker_AcceptWorkingMaster	その他手当名３	賃金とその他諸手当	110	150
1230		Worker_AcceptWorkingMaster	諸手当支給額(C)	賃金とその他諸手当	111	150
1231		Worker_AcceptWorkingMaster	計算方法３	賃金とその他諸手当	112	150
1232		Worker_AcceptWorkingMaster	その他手当名４	賃金とその他諸手当	113	150
1233		Worker_AcceptWorkingMaster	諸手当支給額(D)	賃金とその他諸手当	114	150
1234		Worker_AcceptWorkingMaster	計算方法４	賃金とその他諸手当	115	150
1235		Worker_AcceptWorkingMaster	昇給	賃金とその他諸手当	116	150
1236		Worker_AcceptWorkingMaster	昇給した際の金額、時期等	賃金とその他諸手当	117	150
1237		Worker_AcceptWorkingMaster	期末手当（賞与）	賃金とその他諸手当	118	150
1238		Worker_AcceptWorkingMaster	賞与の支給額	賃金とその他諸手当	119	150
1239		Worker_AcceptWorkingMaster	退職金	賃金とその他諸手当	120	150
1240		Worker_AcceptWorkingMaster	退職際の金額、時期等	賃金とその他諸手当	121	150
1241		Worker_AcceptWorkingMaster	休業手当	賃金とその他諸手当	122	150
1242		Worker_AcceptWorkingMaster	休業手当の支払割合	賃金とその他諸手当	123	150
1243		Worker_AcceptWorkingMaster	1か月当たりの支払概算額	賃金の支払・控除額一覧	124	150
1244		Worker_AcceptWorkingMaster	メモ欄	賃金の支払・控除額一覧	125	150
1245		Worker_AcceptWorkingMaster	1か月当たりの控除総額	賃金の支払・控除額一覧	126	150
1246		Worker_AcceptWorkingMaster	手取り支給額	賃金の支払・控除額一覧	127	150
1247		Worker_RegistOrgan	ID	規定	1	50
1248		Worker_RegistOrgan	氏名又は名称	規定	2	150
1249		Worker_RegistOrgan	氏名又は名称（かな）	規定	3	150
1250		Worker_RegistOrgan	氏名又は名称（英語表記）	規定	4	150
1251		Worker_RegistOrgan	郵便番号	規定	5	150
1252		Worker_RegistOrgan	住所	規定	6	150
1253		Worker_RegistOrgan	住所（英語表記）	規定	7	150
1254		Worker_RegistOrgan	電話番号	規定	8	150
1255		Worker_RegistOrgan	FAX番号	基本	9	150
1256		Worker_RegistOrgan	法人番号（13桁）	基本	10	150
1257		Worker_RegistOrgan	職員数(常勤数)	基本	11	150
1258		Worker_RegistOrgan	職員数(非常勤数)	基本	12	150
1259		Worker_RegistOrgan	職員数(合計)	基本	13	150
1260		Worker_RegistOrgan	メモ	基本	14	150
1261		Worker_RegistOrgan	登録支援機関の登録番号	登録支援機関情報１	15	150
1262		Worker_RegistOrgan	登録年月日	登録支援機関情報１	16	150
1263		Worker_RegistOrgan	支援業務開始予定日	登録支援機関情報１	17	150
1264		Worker_RegistOrgan	機関の類型	登録支援機関情報１	18	150
1265		Worker_RegistOrgan	弁護士	登録支援機関情報１	19	150
1266		Worker_RegistOrgan	司法書士	登録支援機関情報１	20	150
1267		Worker_RegistOrgan	社会保険労務士	登録支援機関情報１	21	150
1268		Worker_RegistOrgan	行政士	登録支援機関情報１	22	150
1269		Worker_RegistOrgan	その他（個人）	登録支援機関情報１	23	150
1270		Worker_RegistOrgan	株式会社	登録支援機関情報１	24	150
1271		Worker_RegistOrgan	商工会議所又は商工会	登録支援機関情報１	25	150
1272		Worker_RegistOrgan	中小企業事業協同組合	登録支援機関情報１	26	150
1273		Worker_RegistOrgan	農業協同組合	登録支援機関情報１	27	150
1274		Worker_RegistOrgan	漁業協同組合	登録支援機関情報１	28	150
1275		Worker_RegistOrgan	公益財団法人	登録支援機関情報１	29	150
1276		Worker_RegistOrgan	公益社団法人	登録支援機関情報１	30	150
1277		Worker_RegistOrgan	一般財団法人	登録支援機関情報１	31	150
1278		Worker_RegistOrgan	一般社団法人	登録支援機関情報１	32	150
1279		Worker_RegistOrgan	NPO法人	登録支援機関情報１	33	150
1280		Worker_RegistOrgan	弁護士法人	登録支援機関情報１	34	150
1281		Worker_RegistOrgan	行政書士法人	登録支援機関情報１	35	150
1282		Worker_RegistOrgan	その他（法人）	登録支援機関情報１	36	150
1283		Worker_RegistOrgan	対応言語１	登録支援機関情報１	37	150
1284		Worker_RegistOrgan	対応言語２	登録支援機関情報１	38	150
1285		Worker_RegistOrgan	対応言語３	登録支援機関情報１	39	150
1286		Worker_RegistOrgan	対応言語４	登録支援機関情報１	40	150
1287		Worker_RegistOrgan	対応言語５	登録支援機関情報１	41	150
1288		Worker_RegistOrgan	対応言語６	登録支援機関情報１	42	150
1289		Worker_RegistOrgan	対応言語７	登録支援機関情報１	43	150
1290		Worker_RegistOrgan	対応言語８	登録支援機関情報１	44	150
1291		Worker_RegistOrgan	対応言語９	登録支援機関情報１	45	150
1292		Worker_RegistOrgan	対応言語１０	登録支援機関情報１	46	150
1293		Worker_RegistOrganOffice	ID	規定	1	50
1294		Worker_RegistOrganOffice	登録支援機関の本部	規定	2	150
1295		Worker_RegistOrganOffice	氏名又は名称	規定	3	150
1296		Worker_RegistOrganOffice	氏名又は名称（かな）	規定	4	150
1297		Worker_RegistOrganOffice	氏名又は名称（英語表記）	規定	5	150
1298		Worker_RegistOrganOffice	郵便番号	規定	6	150
1299		Worker_RegistOrganOffice	住所	規定	7	150
1300		Worker_RegistOrganOffice	住所（英語表記）	規定	8	150
1301		Worker_RegistOrganOffice	電話番号	規定	9	150
1302		Worker_RegistOrganOffice	FAX番号	基本	[phone]		Worker_RegistOrganOffice	職員数(常勤数)	基本	11	150
1304		Worker_RegistOrganOffice	支援業務に従事する職員数(常勤数)	基本	12	150
1305		Worker_RegistOrganOffice	職員数(非常勤数)	基本	13	150
1306		Worker_RegistOrganOffice	支援業務に従事する職員数(非常勤数)	基本	14	150
1307		Worker_RegistOrganOffice	メモ	基本	15	150
1308		Worker_RegistOrganStaff	ID	規定	1	50
1309		Worker_RegistOrganStaff	登録支援機関の本部	規定	2	150
1310		Worker_RegistOrganStaff	所属する事業所（勤務先）	規定	3	150
1311		Worker_RegistOrganStaff	氏名	規定	4	150
1312		Worker_RegistOrganStaff	氏名（かな）	基本	5	150
1313		Worker_RegistOrganStaff	氏名（英語表記）	基本	6	150
1314		Worker_RegistOrganStaff	性別	基本	7	150
1315		Worker_RegistOrganStaff	生年月日	基本	8	150
1316		Worker_RegistOrganStaff	国籍・地域	基本	9	150
1317		Worker_RegistOrganStaff	郵便番号	基本	10	150
1318		Worker_RegistOrganStaff	住所	基本	11	150
1319		Worker_RegistOrganStaff	電話番号	基本	12	150
1320		Worker_RegistOrganStaff	役職名	規定	13	150
1321		Worker_RegistOrganStaff	資格・免許	基本	14	150
1322		Worker_RegistOrganStaff	代表取締役（個人事業主）	基本	15	150
1323		Worker_RegistOrganStaff	役員	規定	16	50
1324		Worker_RegistOrganStaff	支援責任者	規定	17	50
1325		Worker_RegistOrganStaff	支援担当者	規定	18	50
1326		Worker_RegistOrganStaff	書類作成責任者	規定	19	50
1327		Worker_RegistOrganStaff	説明担当者	規定	20	50
1328		Worker_RegistOrganStaff	生活相談業務に従事した経験	基本	21	150
1329		Worker_RegistOrganStaff	メモ	基本	22	150
1469		Intern_KanriGroupStaff	監査担当職員		15	0
1470		Intern_CompanyStaff	並び順		0	0
1472		Homonshido_Homonshido	実施者名		1	0
1473		Homonshido_Homonshido	事業所名		2	0
1474		Homonshido_Homonshido	所属グループ名		3	0
1475		Homonshido_Homonshido	訪問指導期間～		4	0
1476		Homonshido_Homonshido	～訪問指導期間		5	0
1477		Homonshido_Homonshido	職種		6	0
1478		Homonshido_Homonshido	目標		7	0
1479		Homonshido_Homonshido	時期		8	0
1480		Homonshido_Homonshido	確認方法		9	0
1481		Homonshido_Homonshido	監理事業所		10	0
1482		Homonshido_Homonshido	監理責任者		11	0
1483		Homonshido_Homonshido	訪問指導実施者		12	0
1484		Homonshido_Homonshido	技能実習責任者		13	0
1487		Worker_Accept	造船・舶用工業事業者番号	造船関連情報	48	150
1488		Worker_Accept	確認年月日(造船・舶用事業者)	造船関連情報	49	150
1489		Worker_Accept	有効期限(造船・舶用事業者)	造船関連情報	50	150
1490		Worker_AcceptWorkingMaster	その他手当名５	賃金とその他諸手当	124	150
1491		Worker_AcceptWorkingMaster	その他手当名６	賃金とその他諸手当	127	150
1492		Worker_AcceptWorkingMaster	その他手当名７	賃金とその他諸手当	130	150
1493		Worker_AcceptWorkingMaster	その他手当名８	賃金とその他諸手当	133	150
1494		Worker_AcceptWorkingMaster	その他手当名９	賃金とその他諸手当	136	150
1495		Worker_AcceptWorkingMaster	その他手当名１０	賃金とその他諸手当	139	150
1496		Worker_AcceptWorkingMaster	諸手当支給額(E)	賃金とその他諸手当	125	150
1497		Worker_AcceptWorkingMaster	諸手当支給額(F)	賃金とその他諸手当	128	150
1498		Worker_AcceptWorkingMaster	諸手当支給額(G)	賃金とその他諸手当	131	150
1499		Worker_AcceptWorkingMaster	諸手当支給額(H)	賃金とその他諸手当	134	150
1500		Worker_AcceptWorkingMaster	諸手当支給額(I)	賃金とその他諸手当	137	150
1501		Worker_AcceptWorkingMaster	諸手当支給額(J)	賃金とその他諸手当	140	150
1502		Worker_AcceptWorkingMaster	計算方法５	賃金とその他諸手当	126	150
1503		Worker_AcceptWorkingMaster	計算方法６	賃金とその他諸手当	129	150
1504		Worker_AcceptWorkingMaster	計算方法７	賃金とその他諸手当	132	150
1505		Worker_AcceptWorkingMaster	計算方法８	賃金とその他諸手当	135	150
1506		Worker_AcceptWorkingMaster	計算方法９	賃金とその他諸手当	138	150
1507		Worker_AcceptWorkingMaster	計算方法１０	賃金とその他諸手当	141	150
2240		Intern_KanriboPreview	実施者名		1	0
2241		Intern_KanriboPreview	事業所名		2	0
2242		Intern_KanriboPreview	管理費の種類		3	0
2243		Intern_KanriboPreview	管理費の詳細		4	0
2244		Intern_KanriboPreview	備考		5	0
2245		Intern_KanriboPreview	日付		6	0
2246		Intern_KanriboPreview	支出額		7	0
2247		Intern_KanriboPreview	徴収額		8	0
2248		Intern_Company	ID		1	0
2249		Intern_Company	実施者名		2	0
